Timestamp,Temperatura_C,Humedad_Porcentaje
2026-04-14 14:05:35,26.07,29.96
2026-04-14 14:05:36,26.07,29.94
2026-04-14 14:05:37,26.11,29.91
2026-04-14 14:05:38,26.11,29.82
2026-04-14 14:05:39,26.14,29.84
2026-04-14 14:05:40,26.14,29.87
2026-04-14 14:05:41,26.16,29.92
2026-04-14 14:05:42,26.07,30.04
2026-04-14 14:05:44,25.32,30.12
2026-04-14 14:05:45,25.1,30.36
2026-04-14 14:05:46,24.99,30.66
2026-04-14 14:05:47,24.86,30.93
2026-04-14 14:05:48,24.82,31.11
2026-04-14 14:05:49,24.79,31.27
2026-04-14 14:05:50,24.74,31.35
2026-04-14 14:05:51,24.7,31.41
2026-04-14 14:05:52,24.67,31.45
2026-04-14 14:05:53,24.63,31.45
2026-04-14 14:05:54,24.6,31.48
2026-04-14 14:05:55,24.56,31.56
2026-04-14 14:05:56,24.56,31.55
2026-04-14 14:05:57,24.52,31.59
2026-04-14 14:05:58,24.49,31.61
2026-04-14 14:05:59,24.47,31.63
2026-04-14 14:06:01,24.44,31.63
2026-04-14 14:06:02,24.44,31.7
2026-04-14 14:06:03,24.4,31.76
2026-04-14 14:06:04,24.38,31.86
2026-04-14 14:06:05,24.36,31.92
2026-04-14 14:06:06,24.36,31.95
2026-04-14 14:06:07,24.33,31.96
2026-04-14 14:06:08,24.33,31.96
2026-04-14 14:06:09,24.29,32.02
2026-04-14 14:06:10,24.26,32.0
2026-04-14 14:06:11,24.28,32.03
2026-04-14 14:06:12,24.25,32.06
2026-04-14 14:06:13,24.26,32.07
2026-04-14 14:06:14,24.36,32.15
2026-04-14 14:06:15,25.08,32.1
2026-04-14 14:06:17,25.26,31.86
2026-04-14 14:06:18,25.41,31.56
2026-04-14 14:06:19,25.44,31.23
2026-04-14 14:06:20,25.52,31.03
2026-04-14 14:06:21,25.58,30.81
2026-04-14 14:06:22,25.62,30.67
2026-04-14 14:06:23,25.65,30.44
2026-04-14 14:06:24,25.69,30.37
2026-04-14 14:06:25,25.71,30.36
2026-04-14 14:06:26,25.75,30.21
2026-04-14 14:06:27,25.8,30.07
2026-04-14 14:06:28,25.82,30.05
2026-04-14 14:06:29,25.85,30.04
2026-04-14 14:06:30,25.87,29.97
2026-04-14 14:06:31,25.89,29.88
2026-04-14 14:06:32,25.94,29.86
2026-04-14 14:06:34,25.92,29.82
2026-04-14 14:06:35,25.96,29.75
2026-04-14 14:06:36,25.97,29.75
2026-04-14 14:06:37,26.0,29.72
2026-04-14 14:06:38,26.03,29.73
2026-04-14 14:06:39,26.06,29.65
2026-04-14 14:06:40,26.06,29.67
2026-04-14 14:06:41,26.07,29.7
2026-04-14 14:06:42,26.08,29.63
2026-04-14 14:06:43,26.1,29.61
2026-04-14 14:06:44,26.1,29.54
2026-04-14 14:06:45,26.14,29.57
2026-04-14 14:06:46,26.02,29.59
2026-04-14 14:06:47,25.26,29.64
2026-04-14 14:06:48,25.06,29.88
2026-04-14 14:06:49,24.94,30.16
2026-04-14 14:06:51,24.89,30.37
2026-04-14 14:06:52,24.79,30.64
2026-04-14 14:06:53,24.75,30.86
2026-04-14 14:06:54,24.73,31.08
2026-04-14 14:06:55,24.67,31.2
2026-04-14 14:06:56,24.64,31.32
2026-04-14 14:06:57,24.6,31.43
2026-04-14 14:06:58,24.56,31.47
2026-04-14 14:06:59,24.53,31.57
2026-04-14 14:07:00,24.49,31.67
2026-04-14 14:07:01,24.49,31.75
2026-04-14 14:07:02,24.46,31.83
2026-04-14 14:07:03,24.42,31.85
2026-04-14 14:07:04,24.4,31.89
2026-04-14 14:07:05,24.38,31.92
2026-04-14 14:07:06,24.36,31.93
2026-04-14 14:07:08,24.35,31.99
2026-04-14 14:07:09,24.35,32.04
2026-04-14 14:07:10,24.31,32.05
2026-04-14 14:07:11,24.31,32.1
2026-04-14 14:07:12,24.28,32.1
2026-04-14 14:07:13,24.28,32.12
2026-04-14 14:07:14,24.25,32.18
2026-04-14 14:07:15,24.26,32.25
2026-04-14 14:07:16,24.23,32.32
2026-04-14 14:07:17,24.18,32.42
2026-04-14 14:07:18,24.29,32.52
2026-04-14 14:07:19,25.02,32.6
2026-04-14 14:07:20,25.24,32.4
2026-04-14 14:07:21,25.36,32.12
2026-04-14 14:07:22,25.42,31.89
2026-04-14 14:07:23,25.48,31.62
2026-04-14 14:07:25,25.52,31.43
2026-04-14 14:07:26,25.52,31.25
2026-04-14 14:07:27,25.58,31.14
2026-04-14 14:07:28,25.61,30.95
2026-04-14 14:07:29,25.65,30.89
2026-04-14 14:07:30,25.67,30.82
2026-04-14 14:07:31,25.71,30.63
2026-04-14 14:07:32,25.71,30.51
2026-04-14 14:07:33,25.73,30.41
2026-04-14 14:07:34,25.75,30.38
2026-04-14 14:07:35,25.76,30.3
2026-04-14 14:07:36,25.78,30.21
2026-04-14 14:07:37,25.8,30.19
2026-04-14 14:07:38,25.82,30.2
2026-04-14 14:07:39,25.85,30.16
2026-04-14 14:07:40,25.85,30.15
2026-04-14 14:07:42,25.86,30.12
2026-04-14 14:07:43,25.89,30.13
2026-04-14 14:07:44,25.92,30.12
2026-04-14 14:07:45,25.94,30.12
2026-04-14 14:07:46,25.94,30.12
2026-04-14 14:07:47,25.96,30.05
2026-04-14 14:07:48,25.96,30.02
2026-04-14 14:07:49,25.96,29.96
2026-04-14 14:07:50,25.87,29.94
2026-04-14 14:07:51,25.17,29.9
2026-04-14 14:07:52,24.98,30.11
2026-04-14 14:07:53,24.88,30.37
2026-04-14 14:07:54,24.81,30.56
2026-04-14 14:07:55,24.71,30.8
2026-04-14 14:07:56,24.67,30.98
2026-04-14 14:07:58,24.63,31.13
2026-04-14 14:07:59,24.61,31.33
2026-04-14 14:08:00,24.56,31.49
2026-04-14 14:08:01,24.52,31.6
2026-04-14 14:08:02,24.5,31.75
2026-04-14 14:08:03,24.47,31.82
2026-04-14 14:08:04,24.42,31.91
2026-04-14 14:08:05,24.42,32.03
2026-04-14 14:08:06,24.4,32.08
2026-04-14 14:08:07,24.35,32.17
2026-04-14 14:08:08,24.35,32.19
2026-04-14 14:08:09,24.32,32.29
2026-04-14 14:08:10,24.31,32.29
2026-04-14 14:08:11,24.29,32.33
2026-04-14 14:08:12,24.26,32.45
2026-04-14 14:08:13,24.25,32.49
2026-04-14 14:08:15,24.26,32.55
2026-04-14 14:08:16,24.25,32.58
2026-04-14 14:08:17,24.21,32.63
2026-04-14 14:08:18,24.19,32.72
2026-04-14 14:08:19,24.19,32.7
2026-04-14 14:08:20,24.16,32.73
2026-04-14 14:08:21,24.16,32.78
2026-04-14 14:08:22,24.26,32.77
2026-04-14 14:08:23,24.94,32.77
2026-04-14 14:08:24,25.16,32.53
2026-04-14 14:08:25,25.27,32.28
2026-04-14 14:08:26,25.36,32.05
2026-04-14 14:08:27,25.41,31.8
2026-04-14 14:08:28,25.42,31.63
2026-04-14 14:08:29,25.47,31.38
2026-04-14 14:08:30,25.52,31.24
2026-04-14 14:08:32,25.54,31.19
2026-04-14 14:08:33,25.57,31.09
2026-04-14 14:08:34,25.6,31.02
2026-04-14 14:08:35,25.62,31.02
2026-04-14 14:08:36,25.69,30.98
2026-04-14 14:08:37,25.71,30.99
2026-04-14 14:08:38,25.71,30.97
2026-04-14 14:08:39,25.75,30.9
2026-04-14 14:08:40,25.75,30.81
2026-04-14 14:08:41,25.76,30.74
2026-04-14 14:08:42,25.85,30.64
2026-04-14 14:08:43,25.86,30.58
2026-04-14 14:08:44,25.87,30.49
2026-04-14 14:08:45,25.86,30.36
2026-04-14 14:08:46,25.85,30.25
2026-04-14 14:08:47,25.92,30.29
2026-04-14 14:08:49,25.94,30.3
2026-04-14 14:08:50,25.97,30.24
2026-04-14 14:08:51,25.99,30.23
2026-04-14 14:08:52,26.0,30.16
2026-04-14 14:08:53,26.0,30.16
2026-04-14 14:08:54,25.89,30.1
2026-04-14 14:08:55,25.17,30.08
2026-04-14 14:08:56,24.98,30.31
2026-04-14 14:08:57,24.85,30.59
2026-04-14 14:08:58,24.75,30.94
2026-04-14 14:08:59,24.7,31.22
2026-04-14 14:09:00,24.67,31.47
2026-04-14 14:09:01,24.63,31.81
2026-04-14 14:09:02,24.59,31.94
2026-04-14 14:09:03,24.54,32.05
2026-04-14 14:09:04,24.5,32.2
2026-04-14 14:09:06,24.47,32.25
2026-04-14 14:09:07,24.44,32.33
2026-04-14 14:09:08,24.42,32.28
2026-04-14 14:09:09,24.4,32.31
2026-04-14 14:09:10,24.39,32.28
2026-04-14 14:09:11,24.35,32.35
2026-04-14 14:09:12,24.33,32.37
2026-04-14 14:09:13,24.29,32.45
2026-04-14 14:09:14,24.31,32.43
2026-04-14 14:09:15,24.25,32.56
2026-04-14 14:09:16,24.26,32.49
2026-04-14 14:09:17,24.22,32.5
2026-04-14 14:09:18,24.22,32.47
2026-04-14 14:09:19,24.18,32.5
2026-04-14 14:09:20,24.19,32.47
2026-04-14 14:09:21,24.18,32.5
2026-04-14 14:09:23,24.16,32.44
2026-04-14 14:09:24,24.12,32.48
2026-04-14 14:09:25,24.14,32.48
2026-04-14 14:09:26,24.26,32.46
2026-04-14 14:09:27,24.98,32.51
2026-04-14 14:09:28,25.16,32.25
2026-04-14 14:09:29,25.32,31.91
2026-04-14 14:09:30,25.4,31.62
2026-04-14 14:09:31,25.44,31.45
2026-04-14 14:09:32,25.49,31.19
2026-04-14 14:09:33,25.54,31.09
2026-04-14 14:09:34,25.57,31.02
2026-04-14 14:09:35,25.64,30.98
2026-04-14 14:09:36,25.67,30.82
2026-04-14 14:09:37,25.69,30.74
2026-04-14 14:09:39,25.72,30.78
